,name,type,color,pattern,fabric,size,x,y
61,Buttoned_Denim_Pencil_Skirt/img_00000023.jpg,skewed,blue,plain,denim,midi,17.410326,20.591835
62,Buttoned_Denim_Skirt/img_00000044.jpg,straight,blue,plain,denim,mini,16.737268,21.272243
63,Buttoned_Knee-Length_Skirt/img_00000013.jpg,skewed,brown,plain,general,maxi,18.21084,25.614773
64,Buttoned_Polka_Dot_Maxi_Skirt/img_00000006.jpg,pleated,black,polka_dot,general,maxi,15.51986,25.825968
65,Buttoned_Polka_Dot_Maxi_Skirt/img_00000023.jpg,straight,black,polka_dot,general,midi,18.610664,19.598976
66,Buttoned_Polka_Dot_Maxi_Skirt/img_00000031.jpg,straight,blue,polka_dot,lace,maxi,16.780977,18.869062
67,Buttoned_Rose_Print_Skirt/img_00000020.jpg,pleated,black,floral,general,mini,15.528182,24.90533
68,Cable-Knit_Pencil_Skirt/img_00000017.jpg,straight,gray,plain,knitted,midi,18.404451,19.913244
69,Cable-Knit_Pencil_Skirt/img_00000034.jpg,straight,red,plain,knitted,midi,18.42257,20.061794
70,Chiffon_Suspender_Midi_Skirt/img_00000003.jpg,pleated,beige,plain,general,midi,18.130777,24.211927
71,Classic_Fold-Over_Maxi_Skirt/img_00000009.jpg,straight,gray,plain,general,maxi,17.136185,21.666206
72,Classic_Knit_Pencil_Skirt/img_00000001.jpg,straight,gray,geometric,general,midi,19.827816,20.82168
73,Classic_Knit_Pencil_Skirt/img_00000030.jpg,straight,black,plain,general,midi,18.507948,19.711174
74,Classic_Knit_Pencil_Skirt/img_00000048.jpg,straight,black,plain,general,midi,18.409678,19.889023
75,Classic_Mini_Skirt/img_00000017.jpg,straight,beige,plain,velvet,mini,15.660682,20.525333
76,Classic_Mini_Skirt/img_00000025.jpg,pleated,red,checked,general,mini,16.5044,26.30649
77,Classic_Pencil_Skirt/img_00000063.jpg,skewed,black,plain,leather,midi,18.883852,23.671614
78,Classic_Scuba_Knit_Skirt/img_00000001.jpg,pleated,black,plain,general,mini,15.041251,26.612509
79,Classic_Skater_Skirt/img_00000023.jpg,pleated,black,plain,general,mini,15.263021,26.387825
80,Clustered_Floral_Print_Skater_Skirt/img_00000002.jpg,pleated,black,floral,general,mini,15.38921,24.94953
81,Clustered_Floral_Print_Skater_Skirt/img_00000009.jpg,pleated,black,floral,general,mini,15.499829,24.712168
82,Contrast_Mesh_Pencil_Skirt/img_00000005.jpg,straight,white,plain,general,midi,18.844843,20.320887
83,Contrast_Mesh_Pencil_Skirt/img_00000019.jpg,straight,black,plain,lace,midi,17.600344,19.496717
84,Contrast_Mesh_Pencil_Skirt/img_00000046.jpg,straight,black,plain,general,mini,15.538568,21.965906
85,Contrast_Mesh_Pencil_Skirt/img_00000061.jpg,straight,black,striped,general,midi,19.388693,19.567627
86,Contrast_Mesh_Pencil_Skirt/img_00000066.jpg,straight,gray,geometric,general,midi,19.81068,20.868412
87,Crepe-Woven_Pleated_Skirt/img_00000016.jpg,pleated,beige,plain,general,mini,16.256823,26.868618
88,Crepe-Woven_Pleated_Skirt/img_00000018.jpg,pleated,gray,plain,general,mini,16.064402,26.700918
89,Crepe_Midi_Skirt/img_00000027.jpg,pleated,purple,plain,general,midi,18.13448,24.302824
90,Crepe_Midi_Skirt/img_00000046.jpg,straight,black,plain,general,midi,18.239594,19.880886
91,Crepe_Midi_Skirt/img_00000050.jpg,straight,black,animal_print,general,mini,15.373412,22.29121
92,Crepe_Midi_Skirt/img_00000056.jpg,pleated,white,floral,lace,midi,16.966837,23.415009
93,Crepe_Pencil_Skirt/img_00000009.jpg,pleated,orange,plain,general,midi,17.935343,24.129196
94,Crepe_Pencil_Skirt/img_00000026.jpg,straight,blue,plain,general,midi,17.991436,20.397139
95,Crepe_Pencil_Skirt/img_00000047.jpg,skewed,beige,plain,general,midi,18.523005,23.60796
96,Crepe_Woven_Skater_Skirt/img_00000010.jpg,pleated,beige,plain,general,mini,16.43952,26.981117
97,Crepe_Woven_Skater_Skirt/img_00000024.jpg,pleated,black,plain,general,mini,14.843883,26.506903
98,Crepe_Woven_Skater_Skirt/img_00000040.jpg,pleated,red,plain,general,mini,16.88183,26.652237
99,Crepe_Woven_Skater_Skirt/img_00000058.jpg,pleated,white,plain,general,mini,16.06986,27.296402
100,Crinkled_Gauze_Skirt/img_00000010.jpg,pleated,black,animal_print,general,maxi,15.612198,25.866438
101,Crinkled_Gauze_Skirt/img_00000025.jpg,pleated,black,paisley,general,midi,17.56827,23.845839
102,Crochet-Paneled_Crepe_Maxi_Skirt/img_00000011.jpg,straight,white,plain,lace,midi,17.191708,19.609747
103,Crochet_Lace_Midi_Skirt/img_00000009.jpg,straight,pink,floral,lace,midi,16.797695,19.101213
104,Crochet_Lace_Midi_Skirt/img_00000013.jpg,pleated,white,geometric,lace,midi,17.08794,23.164469
105,Crochet_Lace_Midi_Skirt/img_00000058.jpg,straight,green,polka_dot,lace,midi,17.267843,19.203327
106,Crochet_Pencil_Skirt/img_00000010.jpg,straight,black,plain,lace,midi,17.519749,19.60956
107,Crochet_Pencil_Skirt/img_00000018.jpg,straight,white,floral,lace,mini,16.196896,19.688242
108,Crochet_Pencil_Skirt/img_00000065.jpg,straight,yellow,animal_print,lace,mini,15.663927,20.709478
109,Crocheted_Tie-Dye_Maxi_Skirt/img_00000011.jpg,pleated,white,tie_dyed,general,maxi,17.159927,24.788298
110,Crocheted_Tie-Dye_Maxi_Skirt/img_00000021.jpg,pleated,brown,tie_dyed,general,midi,18.456814,22.834717
111,Denim_A-Line_Skirt/img_00000018.jpg,pleated,blue,plain,denim,midi,17.382023,20.69956
112,Denim_Mini_Skirt/img_00000001.jpg,straight,blue,plain,denim,mini,16.83327,21.178509
113,Denim_Mini_Skirt/img_00000004.jpg,straight,gray,tie_dyed,denim,mini,16.595613,21.005568
114,Denim_Mini_Skirt/img_00000057.jpg,straight,blue,tie_dyed,denim,mini,16.712534,21.111082
115,Denim_Pencil_Skirt/img_00000048.jpg,straight,blue,plain,denim,midi,17.439152,20.586014
116,Denim_Skater_Skirt/img_00000017.jpg,pleated,blue,plain,denim,mini,17.3137,26.84538
117,Denim_Skater_Skirt/img_00000068.jpg,pleated,blue,plain,general,mini,17.050226,26.904678
118,Destinations_Graphic_Heathered_Skirt/img_00000003.jpg,straight,gray,plain,general,mini,15.845326,21.716848
119,Destinations_Graphic_Heathered_Skirt/img_00000016.jpg,straight,pink,plain,general,maxi,17.405447,21.545563
120,Distressed_Denim_Mini_Skirt/img_00000019.jpg,straight,blue,tie_dyed,denim,mini,16.711107,21.089203
121,Ditsy_Floral_Skater_Skirt/img_00000012.jpg,pleated,pink,floral,general,mini,15.8276005,24.933731
122,Ditsy_Floral_Skater_Skirt/img_00000023.jpg,straight,blue,floral,general,mini,15.423035,23.14149
123,Ditsy_Floral_Skater_Skirt/img_00000029.jpg,pleated,blue,floral,general,midi,16.793291,24.142756
124,Ditsy_Floral_Skater_Skirt/img_00000050.jpg,pleated,blue,floral,general,mini,16.19854,24.763756
125,Ditsy_Floral_Skater_Skirt/img_00000055.jpg,pleated,blue,floral,general,mini,16.25374,24.737722
126,Dotted_A-Line_Skirt/img_00000034.jpg,straight,yellow,plain,general,midi,18.561935,20.205511
127,Dotted_Tulle_Maxi_Skirt/img_00000004.jpg,pleated,pink,plain,general,maxi,17.298456,25.516697
128,Dotted_Tulle_Maxi_Skirt/img_00000021.jpg,pleated,white,geometric,lace,maxi,17.037079,23.219284
129,Dotted_Tulle_Maxi_Skirt/img_00000040.jpg,pleated,blue,plain,general,maxi,17.477926,25.688532
130,Embroidered_Crochet_Pencil_Skirt/img_00000005.jpg,straight,pink,floral,lace,midi,16.930513,19.03952
131,Embroidered_Crochet_Pencil_Skirt/img_00000010.jpg,straight,black,plain,lace,midi,17.549809,19.548574
132,Embroidered_Crochet_Pencil_Skirt/img_00000022.jpg,straight,blue,plain,lace,midi,17.396973,19.780495
133,Embroidered_Crochet_Pencil_Skirt/img_00000024.jpg,straight,beige,geometric,lace,midi,17.22983,19.093409
134,Embroidered_Crochet_Pencil_Skirt/img_00000051.jpg,straight,beige,plain,lace,mini,15.528571,20.315
135,Embroidered_Faux_Leather_Pencil_Skirt/img_00000011.jpg,pleated,beige,polka_dot,lace,mini,15.849345,25.833027
136,Embroidered_Faux_Leather_Pencil_Skirt/img_00000018.jpg,pleated,black,plain,general,midi,17.998087,24.189133
137,Embroidered_Faux_Leather_Pencil_Skirt/img_00000021.jpg,straight,black,plain,leather,mini,15.061152,21.065649
138,Embroidered_Faux_Leather_Pencil_Skirt/img_00000022.jpg,straight,green,plain,general,midi,18.458399,20.32987
139,Embroidered_Mini_Skirt/img_00000005.jpg,straight,black,geometric,general,mini,15.14894,22.466625
140,Embroidered_Mini_Skirt/img_00000007.jpg,straight,black,plain,general,mini,15.589453,21.54285
141,Embroidered_Mini_Skirt/img_00000033.jpg,straight,green,geometric,general,mini,14.951631,22.44479
142,Embroidered_Mini_Skirt/img_00000073.jpg,straight,blue,paisley,lace,mini,15.711628,20.180523
143,Embroidered_Organza_Skirt/img_00000001.jpg,pleated,orange,floral,general,midi,17.145405,23.972229
144,Embroidered_Polka_Dot_Skirt/img_00000017.jpg,pleated,black,polka_dot,general,midi,17.416826,23.804827
145,Everyday_Gathered_Mini_Skirt/img_00000003.jpg,straight,gray,plain,general,mini,15.967851,21.628857
146,Everyday_Maxi_Skirt/img_00000016.jpg,straight,pink,striped,knitted,maxi,17.956902,21.247797
147,Eyelash_Lace_Skirt/img_00000005.jpg,pleated,black,floral,lace,mini,15.289236,25.116964
148,Eyelash_Lace_Skirt/img_00000013.jpg,pleated,black,plain,lace,midi,17.475313,19.812687
149,Eyelash_Lace_Skirt/img_00000016.jpg,straight,black,plain,lace,midi,17.74662,19.456255
150,Eyelet_Lace_Bodycon_Skirt/img_00000007.jpg,straight,white,plain,leather,mini,14.970526,20.919952
151,Faux_Leather_A-Line_Skirt/img_00000066.jpg,pleated,gray,plain,leather,midi,14.151475,26.199928
152,Faux_Leather_Flared_Skirt/img_00000067.jpg,pleated,black,plain,leather,mini,14.47887,26.508982
153,Faux_Leather_Fringe_Skirt/img_00000036.jpg,skewed,brown,plain,leather,midi,18.926538,23.616383
154,Faux_Leather_Midi_Pencil_Skirt/img_00000042.jpg,straight,black,striped,lace,midi,19.134415,19.509766
155,Faux_Leather_Mini_Skirt/img_00000011.jpg,pleated,black,plain,general,mini,15.042749,26.526054
156,Faux_Leather_Mini_Skirt/img_00000048.jpg,straight,black,plain,leather,mini,15.205082,21.353207
157,Faux_Leather_Skater_Skirt/img_00000005.jpg,pleated,black,plain,leather,mini,14.329151,26.595058
158,Faux_Leather_Skater_Skirt/img_00000012.jpg,pleated,black,plain,leather,maxi,14.267985,26.4552
159,Faux_Leather_Skater_Skirt/img_00000059.jpg,pleated,black,plain,leather,mini,14.3482065,26.517263
160,Faux_Leather_Zippered_Skirt/img_00000002.jpg,straight,black,plain,leather,mini,15.070164,21.139069
161,Faux_Leather_Zippered_Skirt/img_00000030.jpg,straight,black,plain,leather,mini,15.181527,21.238167
162,Faux_Leather_Zippered_Skirt/img_00000041.jpg,skewed,white,plain,leather,mini,14.849095,20.904316
163,Faux_Leather_Zippered_Skirt/img_00000043.jpg,pleated,black,plain,leather,mini,14.382172,26.551308
164,Faux_Leather_Zippered_Skirt/img_00000052.jpg,straight,brown,plain,leather,mini,14.9489155,21.034885
165,Faux_Leather_Zippered_Skirt/img_00000055.jpg,straight,black,plain,leather,mini,15.013724,21.08158
166,Flatfront_Denim_Skirt/img_00000049.jpg,straight,blue,plain,denim,midi,17.496702,20.553577
167,Floral-Paneled_Mini_Skirt/img_00000008.jpg,straight,red,floral,general,mini,15.374731,23.033968
168,Floral-Paneled_Mini_Skirt/img_00000011.jpg,pleated,black,plain,general,mini,15.003604,26.498604
169,Floral-Paneled_Mini_Skirt/img_00000014.jpg,pleated,black,floral,general,mini,15.290985,25.278383
170,Floral_A-Line_Midi_Skirt/img_00000029.jpg,pleated,blue,floral,general,midi,16.831087,24.120981
171,Floral_A-Line_Midi_Skirt/img_00000036.jpg,pleated,black,floral,general,mini,15.214562,25.24231
172,Floral_Lace_A-Line_Skirt/img_00000013.jpg,pleated,black,plain,leather,midi,14.173582,26.403957
173,Floral_Lace_Faux_Leather_Skirt/img_00000014.jpg,straight,white,plain,general,mini,15.788879,21.750626
174,Floral_Lace_Faux_Leather_Skirt/img_00000031.jpg,straight,black,plain,leather,mini,15.112304,21.257483
175,Floral_Lace_Faux_Leather_Skirt/img_00000035.jpg,straight,white,floral,general,mini,15.488904,22.968527
176,Floral_Lace_Mini_Skirt/img_00000016.jpg,pleated,beige,plain,lace,mini,16.071646,26.866096
177,Floral_Lace_Mini_Skirt/img_00000017.jpg,pleated,white,checked,lace,mini,15.770632,27.248163
178,Floral_Lace_Mini_Skirt/img_00000039.jpg,straight,white,plain,lace,mini,15.979604,20.033817
179,Floral_Lace_Mini_Skirt/img_00000057.jpg,straight,white,plain,lace,mini,15.860371,20.138247
180,Floral_Lace_Mini_Skirt/img_00000060.jpg,straight,white,floral,lace,mini,16.110811,19.74455
181,Floral_Lace_Pencil_Skirt/img_00000007.jpg,straight,pink,floral,general,midi,18.932312,20.620256
182,Floral_Lace_Skater_Skirt/img_00000020.jpg,pleated,white,plain,general,mini,15.987672,27.320705
183,Floral_Lace_Skater_Skirt/img_00000056.jpg,pleated,white,geometric,knitted,mini,15.860256,27.33516
184,Floral_Lace_Twirly_Skirt/img_00000010.jpg,pleated,pink,floral,lace,mini,15.677877,25.071556
185,Floral_Lace_Twirly_Skirt/img_00000012.jpg,pleated,blue,plain,general,mini,17.139156,26.668978
186,Floral_Lace_Twirly_Skirt/img_00000025.jpg,pleated,purple,floral,lace,mini,15.503242,25.120419
187,Floral_Lace_Twirly_Skirt/img_00000031.jpg,straight,white,plain,general,mini,15.852587,21.593647
188,Floral_Print_A-Line_Skirt/img_00000024.jpg,pleated,orange,floral,general,midi,17.03854,24.02464
189,Floral_Print_A-Line_Skirt/img_00000039.jpg,pleated,blue,floral,general,maxi,16.603298,24.674803
190,Floral_Print_A-Line_Skirt/img_00000065.jpg,straight,blue,floral,general,mini,15.475147,23.281248
191,Floral_Print_Crepe_Skirt/img_00000013.jpg,straight,blue,animal_print,knitted,mini,16.284452,21.089495
192,Floral_Print_Crepe_Skirt/img_00000015.jpg,straight,black,floral,general,mini,15.3140745,22.915903
193,Floral_Print_Crepe_Skirt/img_00000021.jpg,straight,yellow,floral,general,midi,19.056631,20.478117
194,Floral_Print_Crepe_Skirt/img_00000023.jpg,straight,white,floral,general,midi,18.952177,20.584177
195,Floral_Print_Crepe_Skirt/img_00000034.jpg,straight,black,plain,general,midi,18.7341,19.759878
196,Floral_Print_Crepe_Skirt/img_00000043.jpg,pleated,white,floral,general,maxi,16.86289,24.615412
197,Floral_Print_Crepe_Skirt/img_00000047.jpg,straight,brown,animal_print,general,midi,18.28295,19.829636
198,Floral_Print_Skater_Skirt/img_00000006.jpg,pleated,black,floral,general,mini,15.581315,24.963938
199,Floral_Print_Skater_Skirt/img_00000022.jpg,pleated,beige,floral,general,mini,15.853843,24.707645
200,Floral_Scuba_Knit_Skirt/img_00000019.jpg,straight,black,floral,general,midi,18.97603,19.691015
201,Floral_Scuba_Knit_Skirt/img_00000047.jpg,pleated,black,floral,general,mini,15.360987,25.096582
202,Floral_Stripe_Midi_Skirt/img_00000013.jpg,skewed,red,floral,general,midi,17.787788,23.621025
203,Floral_Stripe_Midi_Skirt/img_00000017.jpg,pleated,black,floral,general,midi,17.24824,23.83194
204,Floral_Stripe_Midi_Skirt/img_00000041.jpg,pleated,blue,striped,general,midi,19.204891,21.72995
205,Floral_Stripe_Midi_Skirt/img_00000050.jpg,straight,black,striped,general,midi,19.210026,19.561995
206,Floral_Stripe_Midi_Skirt/img_00000061.jpg,pleated,blue,plain,velvet,midi,18.02504,22.394913
207,Floral_Tulle_Maxi_Skirt/img_00000011.jpg,pleated,pink,plain,general,maxi,17.389057,25.50136
208,Floral_Tulle_Maxi_Skirt/img_00000015.jpg,pleated,blue,floral,general,maxi,16.605955,24.727211
209,Floral_Wrap-Front_Maxi_Skirt/img_00000027.jpg,skewed,gray,plain,general,maxi,18.159117,25.57673
210,Fluted_Faux_Leather-Trimmed_Skirt/img_00000021.jpg,straight,black,plain,general,mini,15.369991,21.604206
211,Fluted_Faux_Leather-Trimmed_Skirt/img_00000033.jpg,pleated,gray,checked,general,mini,15.98959,26.675802
212,Fluted_Polka_Dot_Skirt/img_00000002.jpg,skewed,pink,plain,general,midi,18.31495,23.800947
213,Fluted_Polka_Dot_Skirt/img_00000022.jpg,pleated,red,polka_dot,general,mini,16.46328,26.298244
214,Fluted_Polka_Dot_Skirt/img_00000027.jpg,pleated,black,geometric,general,midi,17.54733,23.721367
215,Fluted_Polka_Dot_Skirt/img_00000031.jpg,pleated,black,plain,general,mini,15.05104,26.26093
216,Fluted_Velvet_Skirt/img_00000010.jpg,pleated,black,plain,general,mini,15.014525,26.267078
217,Fluted_Velvet_Skirt/img_00000022.jpg,pleated,black,plain,general,mini,15.13314,26.156363
218,Folk_Print_Linen_Skirt/img_00000004.jpg,pleated,pink,floral,general,mini,15.817906,25.000742
219,Folk_Print_Linen_Skirt/img_00000012.jpg,pleated,red,geometric,general,mini,16.581675,26.356936
220,Front-Slit_Pencil_Skirt/img_00000007.jpg,straight,pink,plain,general,midi,18.35718,20.723356
221,Front-Slit_Pencil_Skirt/img_00000024.jpg,straight,red,plain,general,midi,18.438993,20.359291
222,Front-Slit_Pencil_Skirt/img_00000029.jpg,straight,black,plain,general,midi,18.489517,19.897675
223,Front-Slit_Pencil_Skirt/img_00000050.jpg,skewed,black,checked,general,midi,18.116024,23.357208
224,Front-Slit_Pencil_Skirt/img_00000069.jpg,straight,blue,plain,general,midi,17.985773,20.46052
225,Fuzzy_Plaid_Skirt/img_00000009.jpg,pleated,white,striped,general,mini,15.59915,27.088919
226,Gauze_Skater_Skirt/img_00000037.jpg,pleated,blue,geometric,general,mini,16.605963,25.929113
227,Geo_Striped_Mini_Skirt/img_00000020.jpg,pleated,black,striped,general,mini,15.409623,26.40669
228,Geo_Tribal_Print_A-Line_Skirt/img_00000002.jpg,pleated,black,floral,general,mini,15.404348,24.823341
229,Geo_Tribal_Print_A-Line_Skirt/img_00000031.jpg,pleated,orange,plain,general,midi,18.014902,24.198217
230,Grid_Print_Zippered_Skirt/img_00000041.jpg,skewed,gray,checked,general,midi,18.173717,23.444002
231,Heathered_Knit_Pencil_Skirt/img_00000010.jpg,straight,black,plain,general,midi,18.447674,19.518192
232,Heathered_Knit_Pencil_Skirt/img_00000033.jpg,straight,black,plain,denim,midi,17.935658,19.93146
233,Heathered_Knit_Skater_Skirt/img_00000016.jpg,pleated,purple,plain,general,mini,16.479395,27.203917
234,Heathered_Knit_Skater_Skirt/img_00000034.jpg,pleated,gray,plain,general,mini,16.11479,26.966408
235,High-Slit_Maxi_Skirt/img_00000014.jpg,skewed,white,plain,general,maxi,18.193733,25.576923
236,High-Slit_Maxi_Skirt/img_00000023.jpg,skewed,green,floral,general,maxi,18.13246,25.320425
237,High-Slit_Maxi_Skirt/img_00000047.jpg,pleated,gray,plain,general,maxi,17.475075,25.750433
238,High-Waisted_Denim_Pencil_Skirt/img_00000023.jpg,straight,blue,plain,denim,midi,17.463915,20.574703
239,High-Waisted_Denim_Pencil_Skirt/img_00000030.jpg,straight,gray,tie_dyed,denim,mini,16.606918,21.04873
240,High-Waisted_Denim_Skirt/img_00000019.jpg,straight,blue,plain,denim,midi,17.41696,20.56265
241,High-Waisted_Denim_Skirt/img_00000033.jpg,pleated,blue,plain,general,maxi,17.269482,25.558868
242,High_Slit_Midi_Skirt/img_00000023.jpg,pleated,white,striped,general,midi,19.363216,21.42245
243,High_Slit_Midi_Skirt/img_00000030.jpg,straight,beige,plain,general,midi,18.318949,20.501265
244,High_Slit_Midi_Skirt/img_00000065.jpg,straight,black,plain,general,midi,18.402788,19.699268
245,Ikat_Print_Mini_Skirt/img_00000036.jpg,straight,white,plain,general,mini,15.793591,21.490335
246,Kaleidoscope_Print_Mini_Skirt/img_00000005.jpg,straight,red,geometric,general,mini,15.0975895,22.626158
247,Knife-Pleated_Floral_Skirt/img_00000043.jpg,skewed,pink,floral,general,mini,15.871254,24.82543
248,Knit_Bandage_Skirt/img_00000009.jpg,straight,yellow,striped,general,mini,15.996842,22.328148
249,Knit_Bandage_Skirt/img_00000037.jpg,straight,purple,plain,general,mini,15.859893,21.728865
250,Knit_Bandage_Skirt/img_00000052.jpg,straight,pink,plain,general,midi,18.426546,20.665304
251,Knit_Bodycon_Skirt/img_00000033.jpg,straight,black,polka_dot,general,midi,18.585056,19.547182
252,Knit_Bodycon_Skirt/img_00000054.jpg,straight,black,plain,general,mini,15.497786,21.569624
253,Knit_Mini_Skirt/img_00000016.jpg,straight,orange,plain,general,mini,15.804515,21.668325
